
THE RESULT ARE:
BUS DATA
BUS     VOLTAGE      ANGLE(DEGS.)      BUS P          BUS Q
  1  7.94370e-01       -5.76661   -1.60000e+00   -8.00000e-01
  2  1.06919e+00       18.62660   -2.00000e+00   -1.00000e+00
  3  9.47258e-01       -4.28024   -3.70000e+00   -1.30000e+00
  4  1.05000e+00       22.64903    5.00000e+00    2.39656e+00
  5  1.05000e+00        0.00000    2.60468e+00    1.94835e+00
 LINE FLOW 
 1       1          2-1.403679e+00-6.257863e-01 5.678964e-02 4.424064e-01                2          1 1.460469e+00 1.068193e+00
 2       1          3-5.155835e-02-3.201412e-01 0.000000e+00 6.308198e-02                3          1 5.155835e-02 3.832232e-01
 3       2          3 1.279365e+00 2.699081e-01 4.365158e-02 3.326678e-02                3          2-1.235713e+00-2.366413e-01
 4       4          2 5.000001e+00 2.396564e+00 0.000000e+00 4.182684e-01                2          4-5.000001e+00-1.978296e+00
 5       5          3 2.604678e+00 1.948347e+00 0.000000e+00 2.878960e-01                3          5-2.604678e+00-1.660451e+00
